Timestamp,G1. How did you learn about the survey?,G2. What is your current role?,"G3. What industry are you currently working for? (for example: banking, healthcare, education, consultancy etc)",G4. How many years of professional experience do you have?,G5. Are you part of any software community?,G7. Where are you from: (list provided by https://www.listofcountriesoftheworld.com/):,G6. What communities are you member of?,G8. I am currently working for projects in the following countries: (list provided by https://www.listofcountriesoftheworld.com):,G9. I am currently writing code professionally in the following languages (programming languages listed are from https://www.tiobe.com/tiobe-index):,G10. What is your current salary range per year in euros?,"G11. Taking into account all team members, how many people there are in your team currently?",G12. I am focused on the following tech stack,TS1. How do you tackle the testing approach for software projects?,TS4. Do you know how to do automated a test?,TS2. Do you see value on automated test?,TS3. What are the reasons behind it?,TS6. Does the company you are working at see any value on automated test?,"TS5. In your experience, is it hard to do automated test?",TS7. Would you like to learn Test-Driven Development?,L1. Do you know where to start learning TDD?,L2. What resources are you planning to use for learning TDD?,L3. Are you interested into going into coding dojos (be it in person or remote)?,"L4. Would you be willing to pay for learning TDD? If so, how much would you spend per month in euros?",L5. How many years of experience do you have doing any kind of testing?,"TD1. I am familiar with testing tools such as Junit, Jest, PHPUnit or any other framework that provides a common ground to write tests.",TD2. I learned TDD at work,"TD3. I learned TDD myself, through books, videos courses or tutorials.",TD4. People that I work with already knew TDD,TD5. The people I am working with practice TDD as part of daily work,TD6. I practice TDD as part of my daily workflow.,TD7. I feel that TDD makes me go slower than if I wasn't doing it,TD8. The company I am working at does not allow me to push code for review without a test case with it,"TD9. The company I am working at, required TDD to join them as part of the job description.",TD10. Companies I worked at use TDD as a common way of writing code.,TD11. The company I am working at argued that TDD requires more time to complete a task and the teams didn't have the required time to use it.,TD12. I write test because I am worried about the code coverage,TD13. I follow the inside-out approach more often in comparison with outside-in,TD14. When writing code with TDD I focuses in the the business rules excluding the view or the persistence part of the application,TD15. How do you design your code?,TD16. What is the rule you use to decide to write a new test case?,TD17. How often do you execute the automated tests you wrote?,"TD18. Before sharing your code with your team, do you executes the entire test suite?",TD19. How long your test suite takes to be executed?,TD20. How many years have you been doing TDD?
10/8/2024 12:03:18,Shared directly to you,DevOps,travel,Between 25 and 30,Yes,Spain,Software Crafters Barcelona,Spain,"C#, Groovy",Between 51.000 and 60.000 €,3 - 5,Backend,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Strongly Agree,Disagree,Agree,Agree,Agree,Agree,Neutral,Disagree,Strongly Agree,Neutral,Disagree,Disagree,Disagree,Agree,"Diagrams, The tests I write",If I find a new requirement or obscure implication of some decision,Often,Strongly agree,15-30 minutes,Between 5 and 10 years
10/8/2024 12:09:30,Developer Communities,Developer,Computer and technology,Between 5 and 10,Yes,Hungary,https://www.essentialist.dev/,Austria,"Javascript, Typescript",Between 71.000 and 80.000 €,1 - 3,Frontend,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Strongly Agree,Agree,Strongly Agree,Agree,Disagree,Agree,Disagree,Strongly disagree,Strongly disagree,Neutral,Neutral,Neutral,Disagree,Agree,"Pseudo code, The tests I write",Write new test cases for each feature and edge-case,Often,Strongly agree,Less than 15 minutes,Between 1 and 3 years
10/8/2024 12:16:31,Developer Communities,Developer,social networks,Between 5 and 10,Yes,Andorra,bcneng.slack.com,"Andorra, Spain, United States","Python, Javascript, PHP, Typescript",Between 81.000 and 90.000 €,5 - 10,Fullstack,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Disagree,Disagree,Neutral,Agree,Disagree,Strongly disagree,Agree,Disagree,Agree,Agree,"Diagrams, Pseudo code, The tests I write","Bug Fixes, Complex Scenarios",Aways,Strongly agree,30-45 minutes,Between 5 and 10 years
10/8/2024 12:23:42,Developer Communities,CTO,Consultancy,Between 25 and 30,Yes,Cuba,Blah,United States,"Kotlin, Typescript",More than 100.000 €,20 - 25,Fullstack,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Strongly disagree,Agree,Neutral,Agree,Strongly disagree,Strongly disagree,Neutral,Agree,"Diagrams, The tests I write",Blah,Aways,Neutral,Less than 15 minutes,Between 10 and 20 years
10/8/2024 12:27:14,Shared directly to you,Developer,travel,Between 15 and 20,No,Spain,,Spain,"Java, C#, Kotlin",Between 61.000 and 70.000 €,5 - 10,Backend,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Strongly Agree,Strongly Agree,Agree,Neutral,Agree,Strongly Agree,Disagree,Disagree,Neutral,Agree,Strongly disagree,Neutral,Disagree,Agree,"Diagrams, The tests I write",Most of the cases with new use case or new bug found,Aways,Strongly agree,Less than 15 minutes,Between 5 and 10 years
10/8/2024 12:39:40,Shared directly to you,Tech Lead,ecommerce for an important company in textile sector,Between 1 and 5,No,Spain,,Spain,"Java, Typescript",Between 31.000 and 40.000 €,5 - 10,Backend,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Strongly Agree,Agree,Disagree,Strongly Agree,Neutral,Agree,Strongly disagree,Disagree,Strongly disagree,Disagree,Disagree,Strongly disagree,Neutral,Disagree,The tests I write,If I want to add a new feature or extend an existing one y have to write a failing test first,Often,Agree,Less than 15 minutes,Between 1 and 3 years
10/8/2024 12:56:34,X (twitter),Developer,Financial,Between 20 and 25,Yes,Spain,Java User Groups,Spain,"Java, SQL",Between 71.000 and 80.000 €,3 - 5,Backend,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Strongly disagree,Agree,Agree,Disagree,"Pseudo code, The tests I write",There is logic that I need to verify,Often,Agree,Less than 15 minutes,Between 10 and 20 years
10/8/2024 13:03:01,LinkedIn,Technical Coach,real estate,Between 20 and 25,Yes,Argentina,socrates,"Netherlands, Spain, Thailand","Python, Java, PHP, Kotlin, Other",More than 100.000 €,3 - 5,Backend,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Strongly Agree,Neutral,Agree,Neutral,Agree,Agree,Strongly disagree,Strongly disagree,Agree,Agree,Strongly disagree,Disagree,Disagree,Agree,"Diagrams, Pseudo code, The tests I write","Going from simpler to more complex, I write a new test case when the previous is satisfied. Bug fixes are also reasons to write a test case.",Aways,Strongly agree,Less than 15 minutes,Between 10 and 20 years
10/8/2024 13:06:48,Developer Communities,Engineering Manager,SaaS,Between 10 and 15,Yes,Spain,"Rands Leadership, BCN Engineering",Spain,"Python, Java, Javascript, PHP, SQL, Typescript",Between 51.000 and 60.000 €,5 - 10,Backend,I do automated test,Yes,Yes,,No,No,I know TDD,,,,,,Strongly Agree,Strongly disagree,Strongly Agree,Strongly disagree,Agree,Strongly Agree,Disagree,Neutral,Strongly disagree,Strongly disagree,Agree,Neutral,Disagree,Strongly Agree,The tests I write,Am I confident to go to Production with the test cases I already have?,Aways,Neutral,15-30 minutes,Between 1 and 3 years
10/8/2024 13:12:52,X (twitter),Tech Lead,Consultancy,Between 10 and 15,Yes,Spain,SugCAT,"Germany, India, Spain, United States","C#, Javascript, SQL, Typescript",Between 81.000 and 90.000 €,5 - 10,Fullstack,I do automated test,Yes,Yes,,Yes,Yes,Yes,No,"Books, Video courses, Communities of software, development, Blog posts from practitioners",No,No,Between 3 and 5 years,Neutral,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neutral,Strongly disagree,Strongly disagree,Strongly disagree,Neutral,Strongly Agree,Neutral,Neutral,Diagrams,Class coverage,Aways,Agree,More than 1 hour,Between 1 and 3 years
10/8/2024 14:07:39,Shared directly to you,Team Lead,edu-tech,Between 5 and 10,Yes,Romania,"Tech Leaders Guild, Essentialist",United States,Typescript,Between 0 and 10.000 €,5 - 10,Fullstack,I do manual test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Agree,Strongly disagree,Strongly Agree,Strongly disagree,Strongly disagree,Neutral,Neutral,Strongly disagree,Strongly disagree,Strongly disagree,Neutral,Strongly disagree,Strongly disagree,Strongly Agree,The tests I write,It depends.,Never,Strongly disagree,Less than 15 minutes,Between 1 and 3 years
10/8/2024 14:20:02,X (twitter),Tech Lead,Energy,Between 20 and 25,No,Spain,,"Spain, Switzerland",Python,Between 51.000 and 60.000 €,1 - 3,Fullstack,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Agree,Agree,Strongly Agree,Disagree,Disagree,Strongly Agree,Strongly disagree,Agree,Agree,Disagree,Disagree,Neutral,Neutral,Strongly Agree,"Diagrams, Pseudo code, The tests I write",Do not have rule,Often,Strongly agree,Less than 15 minutes,Between 5 and 10 years
10/8/2024 14:22:46,LinkedIn,Tech Lead,Rental apartments,Between 5 and 10,No,Spain,,"France, Germany, Portugal, Spain",Other,Between 41.000 and 50.000 €,3 - 5,Backend,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly disagree,Agree,Neutral,Agree,Disagree,Disagree,Disagree,Neutral,,New business rules,Aways,Strongly agree,Less than 15 minutes,Between 1 and 3 years
10/8/2024 14:24:43,Slack,Developer,consultancy,Between 20 and 25,Yes,Spain,Symfony community,"Netherlands, Spain","Javascript, PHP, SQL, Typescript",Between 41.000 and 50.000 €,1 - 3,Fullstack,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Neutral,Agree,Agree,Agree,The tests I write,New tasks or features,Aways,Agree,Less than 15 minutes,Between 5 and 10 years
10/8/2024 15:55:36,LinkedIn,Developer,Water management,Between 20 and 25,Yes,Spain,"Crafters communities, XP, Lean...","Australia, Germany, Spain, United States","Javascript, Typescript, Other",Between 41.000 and 50.000 €,1 - 3,Backend,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Strongly Agree,Agree,Agree,Neutral,Neutral,Agree,Strongly disagree,Disagree,Disagree,Neutral,Neutral,Disagree,Disagree,Agree,The tests I write,"A bug has been found, a new behaviour has to be introduced or I found missing tests from some behaviours already existing",Aways,Agree,Less than 15 minutes,Between 10 and 20 years
10/8/2024 16:09:24,Developer Communities,Developer,Energy,Between 15 and 20,Yes,Netherlands,"Software Crafters, Utrecht JUG, Netherlands Kotlin User Group",Netherlands,"Java, Kotlin, Typescript",More than 100.000 €,3 - 5,Backend,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Strongly Agree,Agree,Agree,Disagree,Disagree,Strongly Agree,Strongly disagree,Disagree,Strongly disagree,Strongly disagree,Neutral,Neutral,Neutral,Neutral,The tests I write,It forces me to write the code I already know I need to write,Aways,Agree,15-30 minutes,Between 5 and 10 years
10/8/2024 17:43:45,WeDoTDD Slack,Technical coach,Any,More than 30,Yes,United States,"Software Crafters, Seattle Code Crafters, GeePaw's Camerata, Modern-Agile",United States,Swift,More than 100.000 €,20 - 25,Mobile apps,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Disagree,Strongly Agree,Strongly disagree,Strongly disagree,Strongly disagree,Neutral,Neutral,"Diagrams, The tests I write",New or refined behavior,Aways,Strongly agree,Less than 15 minutes,Between 20 and 30 years
10/8/2024 18:22:03,Shared directly to you,Developer,Consultancy,Between 1 and 5,No,Spain,,Spain,"C#, PHP, SQL, GO",Between 31.000 and 40.000 €,5 - 10,Fullstack,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly disagree,Strongly disagree,Disagree,Disagree,Neutral,"Diagrams, The tests I write","If there is any business logic involved and/or a code is going to be used more than once, I'll write a test.",Aways,Strongly agree,Less than 15 minutes,Between 1 and 3 years
10/8/2024 19:09:17,LinkedIn,Team Lead,Professional Services,Between 20 and 25,Yes,Argentina,".net baires, agiles argentina",Argentina,"C#, Visual Basic, Javascript, SQL",Between 31.000 and 40.000 €,5 - 10,Backend,I do manual test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Agree,Neutral,Strongly Agree,Disagree,Strongly disagree,Neutral,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,Disagree,Neutral,Strongly Agree,"Diagrams, Pseudo code, The tests I write","When i need to add more cases, or when I dont hace something to refactor. not sure.",Sometimes,Disagree,Less than 15 minutes,Between 3 and 5 years
10/8/2024 19:12:59,X (twitter),Tech Lead,Embedded development,Between 5 and 10,Yes,Spain,"Software crafters, system crafters, Midudev, LeanMind, Mouredev","France, Spain, United States","Python, C, C++, Javascript, PHP, SQL",Between 51.000 and 60.000 €,10 - 15,Fullstack,I do automated test,Yes,Yes,,Yes,Yes,Yes,Yes,"Books, Video courses, Communities of software, development",Yes,Between 0 and 5 €,Between 3 and 5 years,Agree,Neutral,Agree,Disagree,Strongly disagree,Disagree,Strongly disagree,Agree,Disagree,Strongly disagree,Agree,Disagree,Neutral,Neutral,"Diagrams, Pseudo code, The tests I write",When the app logic is complex or it has many different execution paths.,Sometimes,Disagree,More than 1 hour,Between 1 and 3 years
10/8/2024 19:13:22,X (twitter),CTO,marketing,Between 20 and 25,Yes,Spain,n/a,Spain,"Javascript, Scala, Typescript",More than 100.000 €,More than 30,Fullstack,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Strongly Agree,Strongly Agree,Neutral,Neutral,Agree,Strongly Agree,Strongly disagree,Strongly disagree,Neutral,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,"Diagrams, The tests I write",normally for each use case,Aways,Strongly agree,Less than 15 minutes,Between 5 and 10 years
10/8/2024 19:43:44,LinkedIn,Engineering Manager,Fintech,More than 30,Yes,Canada,Twitter,Canada,"Python, Java, C#, Javascript, SQL, Ruby, Typescript",More than 100.000 €,5 - 10,Fullstack,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly disagree,Disagree,Strongly Agree,Strongly disagree,Agree,Agree,Strongly disagree,Strongly Agree,Agree,Agree,Strongly Agree,The tests I write,I use ZOMBIES formula,Aways,Strongly agree,Less than 15 minutes,Between 10 and 20 years
10/8/2024 20:35:44,Developer Communities,Tech Lead,Cosmetics,Between 10 and 15,Yes,Spain,BCN Enginyers,Spain,"Javascript, PHP, SQL, Typescript",Between 41.000 and 50.000 €,15 - 20,Fullstack,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Agree,Neutral,Strongly Agree,Neutral,Agree,Agree,Strongly disagree,Agree,Strongly disagree,Strongly disagree,Neutral,Strongly disagree,Agree,Agree,"Diagrams, The tests I write",The acceptance tests of any feature,Often,Strongly agree,Less than 15 minutes,Between 3 and 5 years
10/8/2024 20:41:37,Shared directly to you,Developer,People engagement,Between 5 and 10,No,Spain,,Spain,"Javascript, SQL, Typescript",Between 21.000 and 30.000 €,3 - 5,Fullstack,I don't do any test,Yes,Yes,,No,Yes,Yes,Yes,Video courses,Yes,Between 0 and 5 €,Between 1 and 3 years,Agree,Neutral,Neutral,Disagree,Disagree,Disagree,Agree,Strongly disagree,Disagree,Disagree,Agree,Neutral,Neutral,Neutral,Pseudo code,Complexity of existing code that need output data,Rarely,Disagree,Less than 15 minutes,Between 1 and 3 years
10/8/2024 20:45:30,Developer Communities,Tech Lead,online car sales,Between 5 and 10,No,Spain,,"Belgium, France, Spain","Javascript, PHP, SQL, Typescript",Between 51.000 and 60.000 €,More than 30,Fullstack,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Strongly Agree,Disagree,Agree,Agree,Neutral,Neutral,Disagree,Agree,Disagree,Disagree,Neutral,Neutral,Agree,Strongly Agree,"Diagrams, The tests I write",every use case has its own test case,Aways,Agree,Less than 15 minutes,Between 1 and 3 years
10/8/2024 21:54:12,LinkedIn,CTO,"Banking, consumer, insurance",Between 15 and 20,Yes,Morocco,"Moroccan Software Crafters, Paris Software Crafters","Botswana, Ethiopia, Finland, France, Morocco, Saudi Arabia, South Africa, United Arab Emirates","Python, Java, Javascript, Kotlin, Typescript",More than 100.000 €,More than 30,Fullstack,I do automated test,Yes,Yes,,No,No,I know TDD,,,,,,Strongly disagree,Strongly disagree,Strongly Agree,Neutral,Strongly disagree,Disagree,Neutral,Neutral,Strongly disagree,Strongly disagree,Neutral,Agree,Agree,Strongly Agree,"Diagrams, Pseudo code, The tests I write",Will the code properly react to the next edge case,Often,Strongly agree,Less than 15 minutes,Between 5 and 10 years
10/8/2024 22:56:17,LinkedIn,Developer,digital transformation consultancy and software development,Between 1 and 5,No,Mauritania,,Morocco,"Java, Javascript, SQL, Kotlin, Dart, Typescript",Between 11.000 and 20.000 €,3 - 5,Mobile apps,I do manual test,No,Yes,,Yes,Yes,I know TDD,,,,,,Strongly Agree,Neutral,Strongly Agree,Agree,Neutral,Neutral,Neutral,Agree,Strongly Agree,Neutral,Strongly disagree,Neutral,Neutral,Agree,"Diagrams, Pseudo code, Technical refinement",Control point or edge case,Aways,Strongly agree,Less than 15 minutes,Between 1 and 3 years
10/8/2024 23:13:55,X (twitter),Team Lead,Renewable Energies,Between 10 and 15,No,Spain,,"Australia, Germany, Malaysia, Mexico, Spain, United Kingdom, United States","Python, C, C++",Between 51.000 and 60.000 €,5 - 10,Backend,I do automated test,Yes,Yes,,No,Yes,Yes,Yes,"Books, Through mentoring, Communities of software",Yes,Between 6 and 10 €,Between 1 and 3 years,Agree,Strongly disagree,Strongly Agree,Neutral,Strongly disagree,Strongly Agree,Neutral,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,Strongly disagree,Disagree,Agree,"Pseudo code, The tests I write",Zombie,Often,Disagree,More than 1 hour,Between 1 and 3 years
10/8/2024 23:15:01,LinkedIn,Team Lead,Insurance,Between 10 and 15,Yes,Morocco,Devoxx,"France, Morocco","Java, Javascript, PHP, SQL, Typescript",Between 21.000 and 30.000 €,10 - 15,Fullstack,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Strongly Agree,Strongly Agree,Neutral,Neutral,Disagree,Strongly Agree,Neutral,Strongly disagree,Strongly disagree,Agree,Agree,Neutral,Neutral,Neutral,Pseudo code,New requirement,Aways,Strongly agree,Less than 15 minutes,Between 5 and 10 years
10/8/2024 23:18:46,LinkedIn,Team Lead,Fishey and naval,Between 15 and 20,Yes,Spain,2,"Norway, Spain","C, C++, C#, MATLAB",Between 71.000 and 80.000 €,5 - 10,Backend,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Strongly Agree,Strongly disagree,Strongly Agree,Neutral,Neutral,Agree,Strongly disagree,Agree,Strongly disagree,Disagree,Neutral,Disagree,Agree,Agree,"Diagrams, The tests I write",New behavior,Aways,Strongly agree,Less than 15 minutes,Between 5 and 10 years
10/9/2024 1:47:25,LinkedIn,Developer,Multidomain company,Between 1 and 5,No,Morocco,,Morocco,"Python, Javascript",Between 11.000 and 20.000 €,3 - 5,Fullstack,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Agree,Agree,Agree,Strongly Agree,Neutral,Neutral,Disagree,Disagree,Neutral,Disagree,Disagree,Strongly disagree,Neutral,Neutral,Pseudo code,"is it probable , non redundant and essential for the code to run smoothly",Aways,Strongly agree,Less than 15 minutes,Between 1 and 3 years
10/9/2024 7:34:47,X (twitter),Developer,No code web product,Between 5 and 10,Yes,Argentina,Step4ward,Germany,"Javascript, Typescript",Between 71.000 and 80.000 €,3 - 5,Fullstack,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Strongly Agree,Strongly Agree,Agree,Disagree,Strongly disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,Strongly Agree,Strongly disagree,Agree,Disagree,"Diagrams, The tests I write","There is no test, let's write it",Aways,Strongly disagree,Less than 15 minutes,Between 1 and 3 years
10/9/2024 8:26:40,X (twitter),Developer,consultancy,Between 15 and 20,No,Spain,,Spain,"Javascript, Typescript",Between 31.000 and 40.000 €,5 - 10,Frontend,I do automated test,Yes,Yes,,Yes,No,Yes,Yes,development,Yes,No,Between 5 and 10 years,Agree,Disagree,Strongly Agree,Disagree,Strongly disagree,Strongly disagree,Agree,Agree,Disagree,Strongly disagree,Strongly disagree,Disagree,Neutral,Neutral,Diagrams,"If it is something of a business, or has its own sufficient entity",Aways,Strongly agree,Less than 15 minutes,Between 1 and 3 years
10/9/2024 8:28:50,X (twitter),CTO,Productivity toools,Between 10 and 15,Yes,Spain,"Software Crafters Barcelona, BCN Eng, FastFlow, Wardley Mapping",Spain,"Python, Java, Javascript, PHP, Kotlin, Typescript",Between 71.000 and 80.000 €,1 - 3,Fullstack,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Neutral,Strongly Agree,Strongly disagree,Agree,Neutral,Strongly Agree,Strongly disagree,Disagree,Strongly disagree,Disagree,"Diagrams, The tests I write","Happy path first, outside-in, add cases that describe business value on the upper layer as possible that still makes the problem understandable.",Aways,Strongly agree,Less than 15 minutes,Between 10 and 20 years
10/9/2024 8:32:20,Shared directly to you,Developer,Sustainable,Between 15 and 20,No,Spain,,Spain,"Python, GO",Between 41.000 and 50.000 €,3 - 5,Fullstack,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neutral,Strongly disagree,Strongly disagree,Strongly disagree,The tests I write,needs to add new logic or make a change in the existing code,Often,Strongly agree,Less than 15 minutes,Between 3 and 5 years
10/9/2024 8:43:40,Shared directly to you,Developer,Hydraulic,Between 1 and 5,Yes,Spain,"Software crafters, WTM",Spain,"Javascript, Typescript",Between 31.000 and 40.000 €,1 - 3,Fullstack,I do automated test,Yes,Yes,,Yes,Yes,Yes,Yes,"Books, Video courses, Through mentoring, Communities of software, development",Yes,Between 21 and 30 €,Between 1 and 3 years,Strongly Agree,Strongly Agree,Agree,Neutral,Neutral,Agree,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Disagree,Agree,"Diagrams, The tests I write",.,Aways,Agree,Less than 15 minutes,Between 1 and 3 years
10/9/2024 8:45:13,X (twitter),Tech Lead,Legal,Between 5 and 10,No,Philippines,,United States,Java,Between 31.000 and 40.000 €,More than 30,Backend,I do automated test,Yes,No,Management decision,Yes,Yes,Yes,No,Video courses,Yes,Between 0 and 5 €,Between 1 and 3 years,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Agree,Strongly disagree,Strongly disagree,Agree,Agree,Disagree,Agree,Pseudo code,New behaviour,Rarely,Disagree,Less than 15 minutes,Between 1 and 3 years
10/9/2024 8:46:37,Developer Communities,Developer,Finance,Between 5 and 10,Yes,Spain,"Software Crafters, local developer community, IA community","Spain, United States",Python,Between 61.000 and 70.000 €,1 - 3,Backend,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Strongly Agree,Agree,Agree,Neutral,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,The tests I write,A new edge case is found or the uncovered use case have been detected in stg or prod environment,Aways,Strongly agree,45-60 minutes,Between 1 and 3 years
10/9/2024 8:48:36,X (twitter),Developer,Healthcare,Between 5 and 10,Yes,Spain,"Software Crafters Murcia, Software Crafters Madrid",United Kingdom,C#,Between 51.000 and 60.000 €,5 - 10,Backend,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Agree,Disagree,Strongly Agree,Strongly disagree,Strongly disagree,Disagree,Neutral,Neutral,Agree,Neutral,Agree,Disagree,Disagree,Neutral,Pseudo code,Either new requirement or a faulty path that was not previously covered by any test,Often,Agree,Less than 15 minutes,Between 3 and 5 years
10/9/2024 9:03:58,X (twitter),Developer,SaaS,Between 1 and 5,No,Spain,,"Argentina, Spain","Python, Delphi, Typescript",Between 21.000 and 30.000 €,5 - 10,Backend,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Disagree,Neutral,Neutral,"Diagrams, The tests I write",Start from the test,Aways,Agree,Less than 15 minutes,Between 1 and 3 years
10/9/2024 9:09:58,Shared directly to you,Developer,Sustainable Investments,Between 5 and 10,No,Spain,,Spain,"Python, Java, Javascript",Between 51.000 and 60.000 €,5 - 10,Backend,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Strongly Agree,Strongly Agree,Agree,Neutral,Disagree,Agree,Disagree,Agree,Strongly disagree,Agree,Strongly disagree,Disagree,Disagree,Agree,"Diagrams, Pseudo code, The tests I write",The most simple step,Aways,Agree,Less than 15 minutes,Between 5 and 10 years
10/9/2024 9:11:02,X (twitter),Developer,Entertainment,Between 25 and 30,Yes,United Kingdom,Java,United Kingdom,Java,More than 100.000 €,5 - 10,Backend,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Strongly Agree,Agree,Agree,Neutral,Agree,Agree,Disagree,Strongly Agree,Agree,Agree,Disagree,Disagree,Agree,Agree,"Diagrams, The tests I write",new classes or methods,Aways,Strongly agree,Less than 15 minutes,Between 5 and 10 years
10/9/2024 9:17:25,Shared directly to you,Developer,Data,Between 5 and 10,No,Venezuela,,Spain,"Python, SQL",Between 51.000 and 60.000 €,3 - 5,Backend,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Strongly Agree,Agree,Agree,Agree,Agree,Neutral,Disagree,Agree,Neutral,Agree,Disagree,Agree,Neutral,Strongly Agree,"Pseudo code, The tests I write","When a new behaviour is added / spotted, or when an unseen bug shows up.",Aways,Agree,Less than 15 minutes,Between 3 and 5 years
10/9/2024 10:08:13,Shared directly to you,Tech Lead,IA,Between 15 and 20,Yes,Spain,Java Users Groups,"Germany, Spain, United States","Python, Java, Javascript",Between 61.000 and 70.000 €,5 - 10,Backend,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Strongly Agree,Strongly Agree,Neutral,Agree,Neutral,Strongly Agree,Strongly disagree,Agree,Disagree,Neutral,Disagree,Strongly disagree,Neutral,Agree,The tests I write,if I need feedback from my design that is a clue of I need another test to explore that feedback,Aways,Neutral,Less than 15 minutes,Between 5 and 10 years
10/9/2024 10:28:12,Shared directly to you,Technical Coach,Consultancy/Coaching,Between 10 and 15,Yes,Serbia,Tech Excellence,"France, Serbia, United States","Java, C#",Between 11.000 and 20.000 €,1 - 3,Backend,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Strongly Agree,Neutral,Strongly Agree,Strongly disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Strongly Agree,Neutral,Disagree,Agree,"Diagrams, Pseudo code, The tests I write",Is there a new behavior,Often,Agree,Less than 15 minutes,Between 3 and 5 years
10/9/2024 10:39:14,X (twitter),Developer,Real State,Between 1 and 5,No,Spain,,"Italy, Portugal, Spain","Java, Javascript, SQL",Between 41.000 and 50.000 €,5 - 10,Backend,I do manual test,Yes,Yes,,Yes,Yes,Yes,No,"Books, Video courses, Through mentoring, Blog posts from practitioners",Yes,Between 11 and 20 €,Between 1 and 3 years,Agree,Strongly disagree,Neutral,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Strongly disagree,Strongly disagree,Neutral,Agree,Disagree,Neutral,Strongly Agree,"Diagrams, Pseudo code",important use cases and rules,Sometimes,Strongly agree,Less than 15 minutes,Between 1 and 3 years
